Running script for alignement
msa_s_exon_15_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_201_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_13_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_55.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_118_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_16.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_307_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_119.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_80_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_153_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_253_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_21.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_168_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_310_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_65.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_94_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_215_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_33.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_211_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_284_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_5_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_151_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_271_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_87_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_34.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_168_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_237_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_84_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_83_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_138_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_53.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_260_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_179_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_46_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_117.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_254_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_83.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_41.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_4_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_27.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_183_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_309_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_248_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_233_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_256_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_33_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_81_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_66_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_44_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_26_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_103.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_10.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_282_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_272_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_293_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_47.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_46.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_176_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_194_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_249_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_55_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_99.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_237_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_101.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_19.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_20.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_278_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_33.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_61_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_232_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_203_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_191_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_146_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_26.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_263_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_223_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_13.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_56.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_147_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_166_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_169_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_23.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_133_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_53_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_257_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_18_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_133.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_37_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_92_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_96_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_113_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_107.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_305_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_100.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_94_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_6.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_272_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_82_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_245_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_57_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_15.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_161_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_15_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_237_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_27_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_43.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_12.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_28.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_22_30.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_105.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_154_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_8_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_35.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_120_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_78.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_270_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_131.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_101_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_251_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_24_9.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_295_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_317_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_10_143.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_31_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
msa_s_exon_16_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSGEVT00005009715/
Fichier EVENT trouvé et utilisé : /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/exclusif_paths/CAN_ori.fasta

Running Alignement_ESG.py for ENSOTST00005039605 with /scratch/carrelbl/DATA/ENSG00000107643/msa_results/ENSOTSG00005012892/ENSOTST00005039605/0.a3m
['python3', '/home/carrelbl/PROMISE-800-years-evolution/Alignement_ESG.py', 'ENSG00000107643', 'ENSOTST00005039605', 'no', 'no', '/scratch/carrelbl/DATA/ENSG00000107643/msa_results/ENSOTSG00005012892/ENSOTST00005039605/0.a3m', 'ENSOTSG00005012892']
Successfully processed ENSOTST00005039605
7
Concatenated FASTA file created at: /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/concatenated_event.fasta
msa_s_exon_104_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_18.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_29_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_136_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_226_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_79.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_1_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_168_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_238_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_87.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_136.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_115_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_125_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_269_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_281_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_45_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_114_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_34.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_31_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_138.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_29_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_27_7.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_9_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_262_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_259_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_142_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_216_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_311_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_57.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_290_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_25.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_264_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_262_4.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_150_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_20_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_135.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_125_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_125.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_159_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_8_8.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_17.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_95_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_44.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_22_29.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_47_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_237_3.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_300_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_13_1.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_303_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_31.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_178_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_86.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_252_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_262_5.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_67_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_144.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_68_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_106.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_196_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_110_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_71_2.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_89_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_63_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_25_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_204_0.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_10_145.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
msa_s_exon_15_14.fasta copié vers /scratch/carrelbl/DATA/ENSG00000107643/New_alignement/ENSOTST00005039605/
